tc_bps,strategy,annual_return,annual_vol,cagr,sharpe,sortino,max_drawdown,calmar,avg_turnover,crra_ce_annual
0,NarrativeRegimes,0.07385602657930354,0.06805309195610183,0.07394920715815045,0.7913825078520131,1.2859824176700712,-0.12234153373764045,0.6044489136186031,0.061402469014044704,0.06407899599411326
0,RiskParity,0.07930714272730333,0.0826232457616913,0.07854529416803069,0.7178021412806972,0.9399501070588792,-0.19749674457549904,0.397704247413579,0.030471342774427763,0.0627424901272664
0,SixtyForty,0.10232852035406315,0.1150196442814893,0.09992069062224962,0.7157779079248352,0.9896966204941273,-0.288984466942072,0.3457649183693983,0.02438034593867683,0.06813339560832388
0,NarrativeRegimes,0.037893785620147086,0.07009771900409408,0.036020706898772126,0.25526915674819584,0.37027416660738466,-0.15337625808911082,0.23485190829107513,0.05807152213925832,0.025778583232636043
0,RiskParity,0.030638362131625078,0.08728365841784216,0.027138918795022393,0.12188263329542594,0.1668147580422667,-0.25329350707058274,0.10714415505115915,0.03258932794741757,0.011048232717043804
0,SixtyForty,0.022387317377368064,0.1269600724477925,0.014296613463478103,0.018803686319175318,0.025525541232165595,-0.43499149853833796,0.03286642040480722,0.02823008974638293,-0.020350570713320804
0,NarrativeRegimes,0.04370910904295064,0.07003690982537093,0.042051942350443294,0.3385230602273373,0.5144321881138081,-0.188849282731258,0.22267462042884917,0.03199362500976471,0.03182220333459451
0,RiskParity,0.04453991525827869,0.08424379854507665,0.04175669376939162,0.2912964002347072,0.40653440939732616,-0.20018411517339252,0.2085914445970072,0.03261061009640106,0.026645379361852628
0,SixtyForty,0.053382965573402885,0.11670502460439201,0.047475109363551926,0.2860456581588053,0.3643480313734009,-0.31365981541737076,0.15135859625619966,0.026118341315333513,0.017113506565404224
0,NarrativeRegimes,0.0654347949729458,0.09198237757870532,0.06297445900360299,0.4939510824676087,0.7664828133632952,-0.15998633161519316,0.39362399504897827,0.04693066491077388,0.04511517588333458
0,RiskParity,0.05140277979732693,0.08375597945299938,0.048969875794886875,0.37493179594358333,0.5453846412151458,-0.20502611101237267,0.23884702076767042,0.031537652881325845,0.03422175440648134
0,SixtyForty,0.06523385034506782,0.11411968555524254,0.06032007753183111,0.39637202052376147,0.5743348544282383,-0.28468691479110786,0.21188215684620287,0.02511369116185848,0.032257192532504364
0,NarrativeRegimes,0.03764732187659631,0.08330636684296147,0.03471819164774681,0.21183641233403905,0.3169637393647265,-0.1898933309801959,0.182829968111769,0.091330433568008,0.02026158725289884
0,RiskParity,0.03619738909387125,0.08579516691958723,0.03299686484837072,0.18879139321510363,0.2723576726172641,-0.23286130015772977,0.14170179770541574,0.03203995852149463,0.017551834118707976
0,SixtyForty,0.0347614344683174,0.1189418376792732,0.027983188222187705,0.12410632588443456,0.17238019155714898,-0.3619299204746018,0.07731659263067588,0.026474691632897892,-0.0020226053469265537
0,NarrativeRegimes,0.03878033778359044,0.07891709742130866,0.036253377648889584,0.23797552618197912,0.3324681334661611,-0.2555314308860195,0.14187443604564054,0.08883072107969354,0.02319672301246256
0,RiskParity,0.02935808046516772,0.08744021995620418,0.025820118018372806,0.10702260893047685,0.14999023170153936,-0.3884110409604481,0.06647627203007875,0.03392608776934721,0.009796723323549417
0,SixtyForty,0.02271380443618669,0.12146271025525625,0.01533928287119557,0.022342696210907665,0.02932919128274586,-0.5426080190858268,0.028269546950372818,0.02796746045950559,-0.01628902411151323
